@4000
00 18 F2 40 00 A5 A0 05 00 18 F2 40 00 A5 A0 05 
00 18 F2 40 80 5A 5C 01 32 C2 03 43 81 00 FE 2B 
B0 13 C6 61 4F 14 CB 01 81 00 D4 21 00 18 4B 12 
8B 00 18 1C 40 18 CB 43 18 00 40 18 CB 43 19 00 
B0 13 AE 5E CD 01 00 18 6D 52 00 18 71 41 8B 00 
18 1C 40 18 CB 93 18 00 12 24 6A 14 2B 00 18 1C 
0B 0B 00 18 CB 41 00 00 C1 0D 00 18 5C 43 B0 13 
10 42 2B 00 18 1C 0B 0B 01 0B B4 16 00 13 4B 16 
00 13 B1 00 02 00 E1 42 01 00 40 18 1C 42 28 1C 
40 18 1D 42 2A 1C 0E 4C 3E 93 07 20 0C 4D 3C 93 
04 20 C1 43 01 00 80 00 14 41 40 18 1C 42 28 1C 
40 18 1D 42 2A 1C 4E 43 0E 9D 05 38 0E 4D 0E 93 
06 20 0C 93 04 24 E1 43 01 00 80 00 14 41 40 18 
1C 42 28 1C 40 18 1D 42 2A 1C 4E 43 0E 9D 09 38 
0E 4D 0E 93 02 20 0C 93 04 20 D1 43 01 00 80 00 
14 41 40 18 1C 42 28 1C 40 18 1D 42 2A 1C 4E 43 
0E 9D 08 38 0E 4D 0E 93 02 20 0C 93 03 20 F1 40 
03 00 01 00 5C 41 01 00 A1 00 02 00 10 01 B1 00 
02 00 C1 43 01 00 40 18 5E 42 34 1C 8E 11 40 18 
1C 42 2C 1C 40 18 1D 42 2E 1C 0D 12 0C 12 0C 16 
4C 06 AC 00 40 66 0C 0C 5C 4C 05 00 8C 11 4C 9E 
07 34 B0 13 AA 4C F1 40 03 00 01 00 B0 13 7E 41 
40 18 D2 41 01 00 30 1C 03 43 A1 00 02 00 10 01 
40 18 D2 43 30 1C B0 13 7E 41 03 43 10 01 B1 00 
02 00 CC 01 B0 13 0A 4C 5E 41 01 00 8E 11 0C 4E 
3C B0 00 80 0D 7D 3D E3 40 18 82 4C 2C 1C 40 18 
82 4D 2E 1C 5C 41 01 00 8C 11 4C 0E 4C 0D 4C 06 
AC 00 40 66 0C 0C 60 0C 24 1C 5C 41 01 00 8C 11 
4C 0E 4C 0D 4C 06 AC 00 38 66 0C 0C 60 0C 1C 1C 
2C 00 24 1C 5C 4C 06 00 7C 90 05 00 12 20 5C 41 
01 00 8C 11 B0 13 68 43 5C 41 01 00 8C 11 4C 0E 
4C 0D 4C 06 AC 00 40 66 0C 0C 6D 41 8D 11 CC 4D 
05 00 40 18 C2 43 31 1C 03 43 A1 00 02 00 10 01 
B1 00 06 00 C1 4C 01 00 C1 93 01 00 04 24 2C 00 
18 1C 80 00 28 42 4C 43 71 0C 02 00 C1 93 01 00 
14 24 2C 00 20 1C 5C 4C 06 00 7C 90 03 00 0D 24 
2C 00 20 1C DC 43 06 00 40 18 1C 42 28 1C 40 18 
1D 42 2A 1C 8C 11 B0 13 A0 43 2C 00 24 1C 60 0C 
20 1C 2C 00 1C 1C 60 0C 18 1C 40 18 1C 42 2C 1C 
40 18 1D 42 2E 1C 40 18 82 4C 28 1C 40 18 82 4D 
2A 1C 2C 00 20 1C EC 43 06 00 40 18 1C 42 28 1C 
40 18 1D 42 2A 1C 8C 11 B0 13 EA 45 3C 01 02 00 
A1 00 06 00 10 01 2C 00 20 1C FC 40 03 00 06 00 
40 18 1C 42 28 1C 40 18 1D 42 2A 1C 8C 11 B0 13 
B8 46 40 18 F2 40 03 00 30 1C B0 13 7E 41 03 43 
10 01 B1 00 06 00 C1 4C 01 00 5C 41 01 00 8C 11 
4C 0E 4C 0D 4C 06 AC 00 40 66 00 18 E1 4C 02 00 
3C 01 02 00 DC 43 06 00 5C 41 01 00 B0 13 3E 44 
40 18 D2 43 31 1C 03 43 A1 00 06 00 10 01 B1 00 
04 00 71 0C 00 00 0C 01 40 18 DC 42 34 1C 00 00 
40 18 DC 42 35 1C 01 00 0C 01 A1 00 04 00 10 01 
40 18 1C 42 28 1C 40 18 1D 42 2A 1C 8C 11 B0 13 
B8 46 2C 00 20 1C 5C 4C 04 00 0C 93 07 24 2C 00 
20 1C FC 40 05 00 06 00 80 00 64 43 2C 00 20 1C 
CC 43 06 00 03 43 10 01 B1 00 06 00 C1 4C 01 00 
5C 41 01 00 8C 11 4C 0E 4C 0D 4C 06 AC 00 40 66 
00 18 E1 4C 02 00 3C 01 02 00 00 18 CC 43 00 00 
5C 41 01 00 B0 13 EC 5E 03 43 A1 00 06 00 10 01 
B1 00 08 00 C1 4C 01 00 40 18 5C 42 32 1C 8C 11 
3C F0 FF 00 5C 53 3C F0 FF 00 8C 11 40 18 C2 4C 
32 1C 40 18 5C 42 32 1C 8C 11 0D 4C 0E 4C 4E 18 
0E 11 81 4D 04 00 81 4E 06 00 5C 41 01 00 8C 11 
4C 0E 4C 0D 4C 06 AC 00 40 66 0C 0C D1 4C 05 00 
03 00 1C 41 04 00 1D 41 06 00 0D 12 0C 12 0C 16 
4C 02 AC 00 32 1C DC 41 03 00 00 00 1C 41 04 00 
1D 41 06 00 0D 12 0C 12 0C 16 4C 02 AC 00 33 1C 
DC 41 01 00 00 00 1D 41 04 00 1E 41 06 00 8C 00 
32 1C B0 13 6E 49 03 43 A1 00 08 00 10 01 0A 14 
B1 00 08 00 C1 4C 01 00 40 18 5C 42 32 1C 8C 11 
3C F0 FF 00 5C 53 3C F0 FF 00 8C 11 40 18 C2 4C 
32 1C 40 18 5C 42 32 1C 8C 11 0D 4C 0E 4C 4E 18 
0E 11 81 4D 04 00 81 4E 06 00 5C 41 01 00 8C 11 
